RPV_1500_494_1000_mm      r.kBlue+1      RPV_1500_494_1000_2016      RPV(1500,494,1000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-1000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151145/0000/      1      0
RPV_1500_494_100_mm      r.kGreen+1      RPV_1500_494_100_2016      RPV(1500,494,100)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-100mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151113/0000/      1      0
RPV_1500_494_10_mm      r.kOrange+1      RPV_1500_494_10_2016      RPV(1500,494,10)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-10mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151041/0000/      1      0
RPV_1500_494_1_mm      r.kRed+1      RPV_1500_494_1_2016      RPV(1500,494,1)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-1mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151011/0000/      1      0
RPV_350_148_10000_mm      r.kMagenta+1      RPV_350_148_10000_2016      RPV(350,148,10000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-10000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151554/0000/      1      0
RPV_350_148_1000_mm      r.kBlue+1      RPV_350_148_1000_2016      RPV(350,148,1000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-1000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151510/0000/      1      0
RPV_350_148_100_mm      r.kGreen+1      RPV_350_148_100_2016      RPV(350,148,100)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-100mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151441/0000/      1      0
RPV_350_148_10_mm      r.kOrange+1      RPV_350_148_10_2016      RPV(350,148,10)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-10mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151416/0000/      1      0
RPV_350_148_1_mm      r.kRed+1      RPV_350_148_1_2016      RPV(350,148,1)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-1mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151353/0000/      1      0
HSS_1000_150_10000_mm      r.kMagenta+1      HSS_1000_150_10000_2016APV      HSS(1000,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165439/      1      0
HSS_1000_150_1000_mm      r.kBlue+1      HSS_1000_150_1000_2016APV      HSS(1000,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165520/      1      0
HSS_1000_250_10000_mm      r.kMagenta+1      HSS_1000_250_10000_2016APV      HSS(1000,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165756/      1      0
HSS_1000_250_1000_mm      r.kBlue+1      HSS_1000_250_1000_2016APV      HSS(1000,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165833/      1      0
HSS_1000_350_10000_mm      r.kMagenta+1      HSS_1000_350_10000_2016APV      HSS(1000,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170115/      1      0
HSS_1000_350_1000_mm      r.kBlue+1      HSS_1000_350_1000_2016APV      HSS(1000,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170154/      1      0
HSS_1000_450_10000_mm      r.kMagenta+1      HSS_1000_450_10000_2016APV      HSS(1000,450,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-450_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170425/      1      0
HSS_1000_450_1000_mm      r.kBlue+1      HSS_1000_450_1000_2016APV      HSS(1000,450,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-450_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170500/      1      0
HSS_1000_50_10000_mm      r.kMagenta+1      HSS_1000_50_10000_2016APV      HSS(1000,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165130/      1      0
HSS_1000_50_1000_mm      r.kBlue+1      HSS_1000_50_1000_2016APV      HSS(1000,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165206/      1      0
HSS_125_50_10000_mm      r.kMagenta+1      HSS_125_50_10000_2016APV      HSS(125,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_160654/      1      0
HSS_125_50_1000_mm      r.kBlue+1      HSS_125_50_1000_2016APV      HSS(125,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_160736/      1      0
HSS_300_50_10000_mm      r.kMagenta+1      HSS_300_50_10000_2016APV      HSS(300,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161014/      1      0
HSS_300_50_1000_mm      r.kBlue+1      HSS_300_50_1000_2016APV      HSS(300,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161052/      1      0
HSS_400_150_10000_mm      r.kBlue+1      HSS_400_150_10000_2016APV      HSS(400,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221111_112636/      1      0
HSS_400_150_1000_mm      r.kBlue+1      HSS_400_150_1000_2016APV      HSS(400,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161658/      1      0
HSS_400_50_10000_mm      r.kMagenta+1      HSS_400_50_10000_2016APV      HSS(400,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161336/      1      0
HSS_400_50_1000_mm      r.kBlue+1      HSS_400_50_1000_2016APV      HSS(400,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161415/      1      0
HSS_500_150_10000_mm      r.kMagenta+1      HSS_500_150_10000_2016APV      HSS(500,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162255/      1      0
HSS_500_150_1000_mm      r.kBlue+1      HSS_500_150_1000_2016APV      HSS(500,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162334/      1      0
HSS_500_50_10000_mm      r.kMagenta+1      HSS_500_50_10000_2016APV      HSS(500,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161935/      1      0
HSS_500_50_1000_mm      r.kBlue+1      HSS_500_50_1000_2016APV      HSS(500,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162011/      1      0
HSS_600_150_10000_mm      r.kMagenta+1      HSS_600_150_10000_2016APV      HSS(600,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162930/      1      0
HSS_600_150_1000_mm      r.kBlue+1      HSS_600_150_1000_2016APV      HSS(600,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163007/      1      0
HSS_600_250_10000_mm      r.kMagenta+1      HSS_600_250_10000_2016APV      HSS(600,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163255/      1      0
HSS_600_250_1000_mm      r.kBlue+1      HSS_600_250_1000_2016APV      HSS(600,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163355/      1      0
HSS_600_50_10000_mm      r.kMagenta+1      HSS_600_50_10000_2016APV      HSS(600,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162611/      1      0
HSS_600_50_1000_mm      r.kBlue+1      HSS_600_50_1000_2016APV      HSS(600,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162647/      1      0
HSS_800_150_10000_mm      r.kMagenta+1      HSS_800_150_10000_2016APV      HSS(800,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164017/      1      0
HSS_800_150_1000_mm      r.kBlue+1      HSS_800_150_1000_2016APV      HSS(800,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164055/      1      0
HSS_800_250_10000_mm      r.kMagenta+1      HSS_800_250_10000_2016APV      HSS(800,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164335/      1      0
HSS_800_250_1000_mm      r.kBlue+1      HSS_800_250_1000_2016APV      HSS(800,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164438/      1      0
HSS_800_350_10000_mm      r.kMagenta+1      HSS_800_350_10000_2016APV      HSS(800,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164815/      1      0
HSS_800_350_1000_mm      r.kBlue+1      HSS_800_350_1000_2016APV      HSS(800,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164856/      1      0
HSS_800_50_10000_mm      r.kMagenta+1      HSS_800_50_10000_2016APV      HSS(800,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163648/      1      0
HSS_800_50_1000_mm      r.kBlue+1      HSS_800_50_1000_2016APV      HSS(800,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163729/      1      0
HSS_1000_150_100_mm      r.kGreen+1      HSS_1000_150_100_2016APV      HSS(1000,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165600/      1      0
HSS_1000_150_10_mm      r.kOrange+1      HSS_1000_150_10_2016APV      HSS(1000,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165640/      1      0
HSS_1000_150_1_mm      r.kRed+1      HSS_1000_150_1_2016APV      HSS(1000,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165718/      1      0
HSS_1000_250_100_mm      r.kGreen+1      HSS_1000_250_100_2016APV      HSS(1000,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165913/      1      0
HSS_1000_250_10_mm      r.kOrange+1      HSS_1000_250_10_2016APV      HSS(1000,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165952/      1      0
HSS_1000_250_1_mm      r.kRed+1      HSS_1000_250_1_2016APV      HSS(1000,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170032/      1      0
HSS_1000_350_100_mm      r.kGreen+1      HSS_1000_350_100_2016APV      HSS(1000,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170234/      1      0
HSS_1000_350_10_mm      r.kOrange+1      HSS_1000_350_10_2016APV      HSS(1000,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170312/      1      0
HSS_1000_350_1_mm      r.kRed+1      HSS_1000_350_1_2016APV      HSS(1000,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170349/      1      0
HSS_1000_450_100_mm      r.kGreen+1      HSS_1000_450_100_2016APV      HSS(1000,450,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170536/      1      0
HSS_1000_450_10_mm      r.kOrange+1      HSS_1000_450_10_2016APV      HSS(1000,450,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170615/      1      0
HSS_1000_450_1_mm      r.kRed+1      HSS_1000_450_1_2016APV      HSS(1000,450,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_170651/      1      0
HSS_1000_50_100_mm      r.kGreen+1      HSS_1000_50_100_2016APV      HSS(1000,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165243/      1      0
HSS_1000_50_10_mm      r.kOrange+1      HSS_1000_50_10_2016APV      HSS(1000,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165320/      1      0
HSS_1000_50_1_mm      r.kRed+1      HSS_1000_50_1_2016APV      HSS(1000,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165402/      1      0
HSS_125_50_100_mm      r.kGreen+1      HSS_125_50_100_2016APV      HSS(125,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_160817/      1      0
HSS_125_50_10_mm      r.kOrange+1      HSS_125_50_10_2016APV      HSS(125,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_160857/      1      0
HSS_125_50_1_mm      r.kRed+1      HSS_125_50_1_2016APV      HSS(125,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_160936/      1      0
HSS_300_50_100_mm      r.kGreen+1      HSS_300_50_100_2016APV      HSS(300,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161136/      1      0
HSS_300_50_10_mm      r.kOrange+1      HSS_300_50_10_2016APV      HSS(300,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161217/      1      0
HSS_300_50_1_mm      r.kRed+1      HSS_300_50_1_2016APV      HSS(300,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161259/      1      0
HSS_400_150_100_mm      r.kGreen+1      HSS_400_150_100_2016APV      HSS(400,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161735/      1      0
HSS_400_150_10_mm      r.kOrange+1      HSS_400_150_10_2016APV      HSS(400,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161816/      1      0
HSS_400_150_1_mm      r.kRed+1      HSS_400_150_1_2016APV      HSS(400,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161857/      1      0
HSS_400_50_100_mm      r.kGreen+1      HSS_400_50_100_2016APV      HSS(400,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161457/      1      0
HSS_400_50_10_mm      r.kOrange+1      HSS_400_50_10_2016APV      HSS(400,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161539/      1      0
HSS_400_50_1_mm      r.kRed+1      HSS_400_50_1_2016APV      HSS(400,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_161619/      1      0
HSS_500_150_100_mm      r.kGreen+1      HSS_500_150_100_2016APV      HSS(500,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162410/      1      0
HSS_500_150_10_mm      r.kOrange+1      HSS_500_150_10_2016APV      HSS(500,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162453/      1      0
HSS_500_150_1_mm      r.kRed+1      HSS_500_150_1_2016APV      HSS(500,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162533/      1      0
HSS_500_50_100_mm      r.kGreen+1      HSS_500_50_100_2016APV      HSS(500,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162054/      1      0
HSS_500_50_10_mm      r.kOrange+1      HSS_500_50_10_2016APV      HSS(500,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162135/      1      0
HSS_500_50_1_mm      r.kRed+1      HSS_500_50_1_2016APV      HSS(500,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162217/      1      0
HSS_600_150_100_mm      r.kGreen+1      HSS_600_150_100_2016APV      HSS(600,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163044/      1      0
HSS_600_150_10_mm      r.kOrange+1      HSS_600_150_10_2016APV      HSS(600,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163127/      1      0
HSS_600_150_1_mm      r.kRed+1      HSS_600_150_1_2016APV      HSS(600,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163211/      1      0
HSS_600_250_100_mm      r.kGreen+1      HSS_600_250_100_2016APV      HSS(600,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163439/      1      0
HSS_600_250_10_mm      r.kOrange+1      HSS_600_250_10_2016APV      HSS(600,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163520/      1      0
HSS_600_250_1_mm      r.kRed+1      HSS_600_250_1_2016APV      HSS(600,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163606/      1      0
HSS_600_50_100_mm      r.kGreen+1      HSS_600_50_100_2016APV      HSS(600,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162730/      1      0
HSS_600_50_10_mm      r.kOrange+1      HSS_600_50_10_2016APV      HSS(600,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162811/      1      0
HSS_600_50_1_mm      r.kRed+1      HSS_600_50_1_2016APV      HSS(600,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_162854/      1      0
HSS_800_150_100_mm      r.kGreen+1      HSS_800_150_100_2016APV      HSS(800,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164133/      1      0
